"mat","periodo","freq"
"46876753","1",0
"99343432","1",6
"99343433","1",1
"103343436","1",6
"104343425","1",6
"104343426","1",4
"104343427","1",0
"104343429","1",6
"104343430","1",4
"104343431","1",6
"104343438","1",6
"105343538","1",6
"105343539","1",6
"105343544","1",5
"105343545","1",6
"105343546","1",6
"105343548","1",6
"105343549","1",6
"105343551","1",6
"106343541","1",6
"106343545","1",6
"106343546","1",6
"106343547","1",6
"106343548","1",5
"106343549","1",4
"106343551","1",6
"200645921","1",6
"200645922","1",6
"297835329","1",6
"297835330","1",6
"297835332","1",6
"297835333","1",6
"297835335","1",6
"297835336","1",6
"297835337","1",6
"310621860","1",0
"310621861","1",6
"310621864","1",6
"310621867","1",6
"310621869","1",6
"310621870","1",6
"311621863","1",6
"311621865","1",6
"311621866","1",6
"311621867","1",6
"311621868","1",6
"311621869","1",6
"311621871","1",6
"312621857","1",6
"312621858","1",6
"312621862","1",6
"312621863","1",6
"313621856","1",6
"313621857","1",6
"313621860","1",3
"313621861","1",6
"313621863","1",6
"313621868","1",6
"376934460","1",6
"397706291","1",6
"398706288","1",6
"398706289","1",6
"398706291","1",6
"398706293","1",6
"398706295","1",6
"398706298","1",6
"398706299","1",6
"399706292","1",6
"399706294","1",6
"399706302","1",6
"399706303","1",6
"400706273","1",6
"400706281","1",6
"400706282","1",6
"400706284","1",6
"483802998","1",6
"483803003","1",6
"551897107","1",6
"578207600","1",6
"578207601","1",6
"587661788","1",0
"607278046","1",0
"608278032","1",0
"701403945","1",5
"701403947","1",6
"701403949","1",5
"701403951","1",6
"702403947","1",6
"709403923","1",6
"709403925","1",6
"735017889","1",0
"735017891","1",6
"735017893","1",6
"735017894","1",1
"735017895","1",6
"736017889","1",6
"736017891","1",6
"736017895","1",6
"736017903","1",0
"776256715","1",2
"914025797","1",6
"1268289547","1",6
"1269495443","1",0
"1269495444","1",6
"1269495448","1",6
"1269495449","1",4
"1270495442","1",6
"1270495450","1",3
"1272495432","1",6
"1272495434","1",6
"1307041769","1",0
"1328658017","1",0
"1328658022","1",0
"1450397880","1",6
"1451397886","1",6
"1462397848","1",0
"1462397850","1",6
"1463397846","1",6
"1463397853","1",4
"1464397850","1",0
"1465397840","1",6
"1465397842","1",6
"1465397852","1",6
"1539215531","1",0
"1637405762","1",6
"1642405874","1",6
"1669020028","1",6
"1669020030","1",6
"1716989860","1",6
"1716989867","1",3
"1717989860","1",6
"1752456034","1",6
"1752456035","1",6
"1752456039","1",5
"1864571313","1",6
"1864571315","1",6
"1864571316","1",5
"1864571318","1",6
"1865571312","1",6
"1865571313","1",6
"1865571314","1",6
"1865571315","1",6
"1866571312","1",6
"1866571313","1",6
"1866571314","1",6
"1866571315","1",6
"1866571316","1",6
"1866571326","1",6
"1866571327","1",6
"1867571304","1",6
"1867571310","1",2
"1985875425","1",6
"1985875434","1",6
"1985875436","1",3
"1985875439","1",6
"1986875433","1",6
"1986875434","1",6
"1986875436","1",0
"1986875438","1",6
"1986875439","1",4
"1988669523","1",6
"1988875428","1",5
"1989875436","1",6
"1997669620","1",6
"1997669624","1",6
"1997669631","1",6
"1998669622","1",6
"1999875398","1",6
"1999875399","1",6
"2000875398","1",4
"2021657105","1",6
"2023657106","1",4
"2023657108","1",0
"2023657110","1",6
"2023657111","1",6
"2024657088","1",6
"2024657089","1",6
"2024657102","1",6
"2024657103","1",4
"2025657093","1",6
"2025657099","1",6
"2026657096","1",6
"2026657099","1",6
